iter	H1	MI1
0	3.8676161197688597	0.002054533659514135
1	3.8676161197688597	0.0019877207983833856
2	3.8676161197688597	0.0019555983203334293
3	3.8676161197688597	0.0018991700610326845
4	3.8676161197688597	0.0022420600368775467
5	3.8676161197688597	0.0023383777291225982
6	3.8676161197688597	0.0018227486128781223
7	3.8676161197688597	0.0020089085714296573
8	3.8676161197688597	0.0017927316771064739
9	3.8676161197688597	0.0018841244030616267
10	3.8676161197688597	0.0020608880534549456
11	3.8676161197688597	0.0019538927346705037
12	3.8676161197688597	0.0016469197736270758
13	3.8676161197688597	0.0019298160199783254
14	3.8676161197688597	0.0016872442304070034
15	3.8676161197688597	0.001932133251927759
16	3.8676161197688597	0.002159894974150589
17	3.8676161197688597	0.0018163683051906077
18	3.8676161197688597	0.0019897851189547566
19	3.8676161197688597	0.0016923451088874941
20	3.8676161197688597	0.001893169567939168
21	3.8676161197688597	0.001903802185215575
22	3.8676161197688597	0.0016299323088331263
23	3.8676161197688597	0.002085144850274112
24	3.8676161197688597	0.0018104046160800635
25	3.8676161197688597	0.0017439527864695492
26	3.8676161197688597	0.001949959597773443
27	3.8676161197688597	0.001956761241262761
28	3.8676161197688597	0.00202873565088435
29	3.8676161197688597	0.001926184315470536
30	3.8676161197688597	0.0017021332329330008
31	3.8676161197688597	0.0018691804595780681
32	3.8676161197688597	0.001973886761195587
33	3.8676161197688597	0.0019284113554327575
34	3.8676161197688597	0.0017754275255486007
35	3.8676161197688597	0.0015683420527583536
36	3.8676161197688597	0.0018429648762632311
37	3.8676161197688597	0.0018387368122416703
38	3.8676161197688597	0.001636275984545854
39	3.8676161197688597	0.0018047124201032716
40	3.8676161197688597	0.002055846743063583
41	3.8676161197688597	0.0018370683432600288
42	3.8676161197688597	0.0019741283830709833
43	3.8676161197688597	0.0018498718320394403
44	3.8676161197688597	0.001722548476417174
45	3.8676161197688597	0.001999162569559232
46	3.8676161197688597	0.0017601000671607636
47	3.8676161197688597	0.0018221988392266297
48	3.8676161197688597	0.0020853899892596672
49	3.8676161197688597	0.0020029566227339757
50	3.8676161197688597	0.001910809564982685
51	3.8676161197688597	0.001987404079023314
52	3.8676161197688597	0.0020309507641647073
53	3.8676161197688597	0.001992978024353498
54	3.8676161197688597	0.0017266362079721986
55	3.8676161197688597	0.0017515536073622329
56	3.8676161197688597	0.0019920753135025393
57	3.8676161197688597	0.0017657894740423785
58	3.8676161197688597	0.0017753068176524778
59	3.8676161197688597	0.0020633161831193902
60	3.8676161197688597	0.0016879919049079817
61	3.8676161197688597	0.001992406249669898
62	3.8676161197688597	0.00180931667757811
63	3.8676161197688597	0.001827171665513383
64	3.8676161197688597	0.001776817872782388
65	3.8676161197688597	0.001930054790215685
66	3.8676161197688597	0.0018233189128693539
67	3.8676161197688597	0.0020477114171146837
68	3.8676161197688597	0.0018942942696309473
69	3.8676161197688597	0.0017991623207711527
70	3.8676161197688597	0.0020824039075959533
71	3.8676161197688597	0.001815421124915062
72	3.8676161197688597	0.001886488366171335
73	3.8676161197688597	0.0019505244136190925
74	3.8676161197688597	0.0017205593337523695
75	3.8676161197688597	0.001885533288684904
76	3.8676161197688597	0.00200836238590707
77	3.8676161197688597	0.001861210260398316
78	3.8676161197688597	0.0018002311353981781
79	3.8676161197688597	0.0016999120560230452
80	3.8676161197688597	0.001877401348632013
81	3.8676161197688597	0.0018879371764244368
82	3.8676161197688597	0.0017977186412778678
83	3.8676161197688597	0.0017943514080602796
84	3.8676161197688597	0.0018150790255324623
85	3.8676161197688597	0.0020427444545179085
86	3.8676161197688597	0.0017747126808060898
87	3.8676161197688597	0.002110096490138602
88	3.8676161197688597	0.0019247260756456441
89	3.8676161197688597	0.0019358135162850232
90	3.8676161197688597	0.0019305574538233117
91	3.8676161197688597	0.0018317627836808015
92	3.8676161197688597	0.001786257083848497
93	3.8676161197688597	0.0018337296461892194
94	3.8676161197688597	0.0018204863127282422
95	3.8676161197688597	0.002037454945720718
96	3.8676161197688597	0.0019019655547882763
97	3.8676161197688597	0.0018500943684713889
98	3.8676161197688597	0.001963054458102853
99	3.8676161197688597	0.0015906668410785585
100	3.8676161197688597	0.001804768725643946
101	3.8676161197688597	0.0018837571159666666
102	3.8676161197688597	0.0018253646669430523
103	3.8676161197688597	0.001991218874850098
104	3.8676161197688597	0.0019286683722627984
105	3.8676161197688597	0.0018970126976656232
106	3.8676161197688597	0.0020342497248933
107	3.8676161197688597	0.0018731674304950374
108	3.8676161197688597	0.00190724702017242
109	3.8676161197688597	0.0017280270273385412
110	3.8676161197688597	0.0019512527908354116
111	3.8676161197688597	0.0019948729712631064
112	3.8676161197688597	0.0019073938072828867
113	3.8676161197688597	0.0018626229044995668
114	3.8676161197688597	0.0021788552277381967
115	3.8676161197688597	0.001693297062740129
116	3.8676161197688597	0.0019220192602986685
117	3.8676161197688597	0.0017915845579707934
118	3.8676161197688597	0.0020296074252872387
119	3.8676161197688597	0.002087282368830934
120	3.8676161197688597	0.0021135978443078685
121	3.8676161197688597	0.0018507615311778025
122	3.8676161197688597	0.001804386805832614
123	3.8676161197688597	0.0021359786051018403
124	3.8676161197688597	0.0018268378205616997
125	3.8676161197688597	0.0018692049781776632
126	3.8676161197688597	0.0018347841970376422
127	3.8676161197688597	0.0020287286624602885
128	3.8676161197688597	0.001982449937183439
129	3.8676161197688597	0.0018656478221696915
130	3.8676161197688597	0.001904690494576755
131	3.8676161197688597	0.001931436304552392
132	3.8676161197688597	0.0018635120568379904
133	3.8676161197688597	0.0019534845207491713
134	3.8676161197688597	0.0018279891452825936
135	3.8676161197688597	0.0021657223196624997
136	3.8676161197688597	0.0020226737393569394
137	3.8676161197688597	0.0016230746017749098
138	3.8676161197688597	0.001929664168470957
139	3.8676161197688597	0.001693508550682843
140	3.8676161197688597	0.00178599879944219
141	3.8676161197688597	0.0020174924019196183
142	3.8676161197688597	0.001941640504529829
143	3.8676161197688597	0.0017474815931892707
144	3.8676161197688597	0.0018504768332254784
145	3.8676161197688597	0.001708265072910109
146	3.8676161197688597	0.0017547384970431068
147	3.8676161197688597	0.0017777597910955123
148	3.8676161197688597	0.0018212272781870098
149	3.8676161197688597	0.0016479932222033256
150	3.8676161197688597	0.002064252949524281
151	3.8676161197688597	0.0020058905192872345
152	3.8676161197688597	0.0016995594407926973
153	3.8676161197688597	0.001738569188029615
154	3.8676161197688597	0.001737267408423726
155	3.8676161197688597	0.0019790046917211868
156	3.8676161197688597	0.001919722412814906
157	3.8676161197688597	0.001904264326081595
158	3.8676161197688597	0.0018924373263855543
159	3.8676161197688597	0.0019744068095928213
160	3.8676161197688597	0.0019159602636209527
161	3.8676161197688597	0.002300076776484694
162	3.8676161197688597	0.0018797181348935155
163	3.8676161197688597	0.001955403600386596
164	3.8676161197688597	0.0017323631631400715
165	3.8676161197688597	0.0019812546426090094
166	3.8676161197688597	0.0019412937181098044
167	3.8676161197688597	0.0018050204256967461
168	3.8676161197688597	0.0017219748365286947
169	3.8676161197688597	0.0018958944470792716
170	3.8676161197688597	0.0017720684498607753
171	3.8676161197688597	0.0021465308075248046
172	3.8676161197688597	0.0019204612429915002
173	3.8676161197688597	0.0019132466945643856
174	3.8676161197688597	0.0019364579113014813
175	3.8676161197688597	0.0017343988059126403
176	3.8676161197688597	0.0018735268565768237
177	3.8676161197688597	0.002084470426852114
178	3.8676161197688597	0.0018157217880538923
179	3.8676161197688597	0.0019319569916813606
180	3.8676161197688597	0.002015376322181517
181	3.8676161197688597	0.002169267643605366
182	3.8676161197688597	0.0017467038091920628
183	3.8676161197688597	0.0017754356124246584
184	3.8676161197688597	0.00190980663285778
185	3.8676161197688597	0.0019863197974956392
