prefix	count
ali	49
ama	49
ec	49
sup	49
oh	49
scr	49
ae	48
od	48
avr	48
dip	48
cur	48
mil	48
op	48
pet	48
est	47
sci	47
pal	47
rid	46
aer	46
au	46
deg	46
olt	46
bia	46
arr	46
rin	45
vò	45
sin	45
sof	45
ima	45
min	44
rac	44
spo	44
ul	44
lib	44
lag	43
ecc	43
tar	43
fav	43
glo	43
nol	43
pio	43
xx	43
dop	42
cru	42
dif	42
mut	42
ho	41
res	41
met	41
pac	40
ni	40
det	40
fes	40
poe	39
cit	39
is	39
sic	39
bar	39
fol	38
sed	38
sim	38
ult	38
gro	38
add	38
pel	37
lin	37
bat	37
cig	37
pau	36
tur	36
bru	36
ïo	36
pes	36
dig	36
sur	36
sti	35
nte	35
dit	35
pic	35
cir	35
ves	34
em	34
agg	34
ram	34
bal	34
fis	34
sm	33
alb	33
scu	33
gre	32
dub	32
vic	32
mot	32
len	31
vòl	31
amb	31
lar	31
fiu	31
ono	31
cac	31
vil	31
tir	31
cro	31
bon	31
fru	31
vag	30
iv	30
tue	30
rad	30
boc	30
bol	30
sùb	30
dom	30
agu	30
sel	29
fel	29
ira	29
dot	29
dar	29
ros	29
cel	29
mig	29
anz	28
bes	28
apr	28
sai	28
esc	28
mad	28
mp	27
pat	27
stu	27
pol	27
sav	27
dun	27
muo	27
sac	27
oro	27
spl	27
cim	27
pin	27
gh	27
lon	26
omo	26
ivi	26
ele	26
err	26
pig	26
mec	26
nes	26
sep	26
tie	26
ope	26
aiu	25
fï	25
fïa	25
ig	25
med	25
fen	25
sto	25
uni	25
cuo	25
pop	25
cop	25
usa	25
gue	24
rec	24
duo	24
rif	24
fas	24
vec	24
fog	24
arm	24
coi	24
ord	24
sma	23
nf	23
nv	23
gel	23
ces	23
neg	23
var	23
sg	23
alm	22
rat	22
fue	22
git	22
dav	22
saz	22
ghi	22
esp	22
ber	22
bë	22
bëa	22
ami	21
nav	21
nuo	21
alq	21
pan	21
pl	21
toc	21
ton	21
roc	21
sil	20
cib	20
it	20
bis	20
odo	20
dia	20
vap	20
ah	19
ahi	19
nac	19
fid	19
lam	19
rem	19
ner	19
vad	19
erb	19
sod	19
rie	19
sf	19
nc	18
dog	18
umi	18
vas	18
lod	18
cat	18
lan	18
lab	18
sas	18
rev	18
red	18
dec	18
trï	18
ef	17
orr	17
lit	17
bag	17
abi	17
ses	17
mur	17
lav	17
cl	17
cav	17
cup	17
ore	17
sv	17
mas	17
luo	17
vï	16
peg	16
mus	16
eff	16
soa	16
soc	16
bri	16
one	16
ado	16
adu	16
sae	16
meg	16
ame	16
nod	16
dei	16
dos	16
gig	16
emp	15
fai	15
dee	15
bre	15
fic	15
fem	15
fil	15
dem	15
gal	15
cod	15
rap	15
rui	15
pai	15
gol	15
ia	15
opp	15
dat	15
xi	15
ob	15
gus	15
gam	15
pog	15
oss	15
xxi	15
pov	15
rub	15
uso	15
ref	15
osc	14
aug	14
ita	14
tog	14
igu	14
god	14
gov	14
vòt	14
org	14
sug	14
ars	14
sul	14
ie	14
dor	14
vig	14
mel	14
nub	14
sig	14
iu	13
uc	13
ucc	13
suc	13
ub	13
pod	13
aur	13
nud	13
spr	13
vai	13
tom	13
id	13
ran	13
tec	13
deh	13
sve	13
pom	13
sgu	13
vet	13
xxx	13
mac	12
cov	12
sub	12
sag	12
odi	12
teg	12
pra	12
noc	12
lus	12
alz	12
nid	12
pug	12
ale	12
lac	12
nec	12
fl	12
fei	12
arn	12
mei	12
teb	12
xv	12
bor	12
ot	12
ott	12
xxv	12
agn	12
ert	11
mpe	11
leo	11
rab	11
lup	11
tai	11
tin	11
ns	11
nem	11
ign	11
sat	11
pla	11
avi	11
ung	11
ng	11
fut	11
coc	11
diè	11
fit	11
ace	11
ori	11
gem	11
ovr	11
giv	11
rep	11
rï	11
tag	11
pis	11
ril	11
ala	11
orï	11
acu	11
quï	11
ful	11
nfe	10
nvi	10
imm	10
amp	10
ach	10
nto	10
ada	10
rio	10
rup	10
neb	10
emi	10
sir	10
ago	10
nfi	10
nar	10
orm	10
rar	10
arb	10
imb	10
avë	10
bec	10
ban	10
za	10
pag	10
ire	10
vot	10
ort	10
eu	9
pap	9
got	9
pae	9
bui	9
dï	9
viz	9
lic	9
tò	9
nev	9
fle	9
vïo	9
lec	9
ger	9
sü	9
osa	9
ier	9
dra	9
xvi	9
orl	9
sei	9
sit	9
piu	9
nuv	9
sq	9
squ	9
ost	9
dev	9
dà	9
ev	9
eva	9
eur	8
vor	8
rib	8
nob	8
mpr	8
ubi	8
liv	8
deb	8
cog	8
ur	8
iac	8
rus	8
soz	8
mic	8
ode	8
der	8
gor	8
poz	8
sb	8
adi	8
ere	8
gli	8
deï	8
obl	8
alp	8
sab	8
ade	8
rea	8
lau	8
mam	8
tim	8
buc	8
sob	8
raf	8
sfa	8
eli	8
lis	8
rug	8
ug	8
ogg	8
pï	8
rai	8
uop	8
quo	8
num	8
lom	7
bug	7
vïa	7
nim	7
rei	7
lim	7
ome	7
aq	7
aqu	7
ze	7
feo	7
tòr	7
reo	7
put	7
nge	7
gon	7
pru	7
puz	7
rod	7
lad	7
ast	7
mun	7
fab	7
nve	7
orb	7
rav	7
sfo	7
eta	7
ine	7
unq	7
ini	7
uml	7
nco	6
dè	6
dèi	6
aut	6
ria	6
ii	6
sd	6
nse	6
tru	6
ntr	6
smo	6
nn	6
dïo	6
ip	6
nin	6
cle	6
isc	6
vii	6
bur	6
tet	6
pil	6
moz	6
pul	6
lut	6
bro	6
ist	6
aus	6
xii	6
vac	6
cic	6
pir	6
bos	6
goc	6
imo	6
iso	6
ors	6
spu	6
rïa	6
mpa	6
unc	6
are	6
rob	6
nor	6
uli	6
net	6
eg	6
ded	6
ugo	6
ral	6
civ	6
rel	6
emm	6
ill	6
gau	6
dai	5
orn	5
sui	5
nce	5
sde	5
isp	5
pav	5
moï	5
scï	5
ovi	5
nna	5
ipo	5
lai	5
nsi	5
tig	5
bie	5
big	5
ras	5
cio	5
ep	5
gin	5
rog	5
usu	5
nep	5
nd	5
tam	5
paz	5
top	5
cun	5
süa	5
età	5
gar	5
bac	5
fus	5
ara	5
log	5
omè	5
zan	5
ron	5
ghe	5
suf	5
ruo	5
gan	5
tit	5
ude	5
ebr	5
obi	5
bev	5
ecl	5
rov	4
onr	4
mb	4
ana	4
nie	4
cai	4
atr	4
ont	4
coz	4
zu	4
sba	4
eri	4
ios	4
pò	4
az	4
azz	4
bul	4
nvo	4
lt	4
rau	4
dam	4
lem	4
avu	4
tel	4
fet	4
nic	4
opr	4
bog	4
bil	4
agr	4
ced	4
ane	4
bad	4
ple	4
rïe	4
age	4
eq	4
equ	4
deu	4
sgo	4
tub	4
neq	4
liq	4
noz	4
pïo	4
plo	4
vei	4
pü	4
püe	4
cla	4
mï	4
th	3
gut	3
gae	3
naz	3
iii	3
dib	3
geo	3
osp	3
mug	3
buf	3
unt	3
url	3
ao	3
zuf	3
sez	3
sn	3
sne	3
sbi	3
ix	3
idr	3
loq	3
ate	3
sl	3
isn	3
bio	3
opi	3
fla	3
arp	3
xiv	3
ari	3
süo	3
vul	3
feg	3
ted	3
cef	3
tas	3
bue	3
gis	3
get	3
ias	3
sgr	3
dru	3
xix	3
deo	3
avo	3
anf	3
aul	3
but	3
ped	3
lud	3
iss	3
nò	3
nòi	3
nca	3
etï	3
èe	3
mul	3
erc	3
feb	3
ete	3
tev	3
acr	3
mä	3
egi	3
iun	3
onc	3
gab	3
lè	3
lèv	3
ans	3
nil	3
pud	3
sùe	3
zo	3
erm	3
ius	3
ite	3
sme	3
zel	3
ism	3
nï	3
idd	3
gai	3
mob	3
tep	3
aba	3
sam	3
tau	3
pii	3
nut	3
udì	3
svï	3
lto	3
pup	3
mïo	3
inl	3
bl	3
bla	3
lap	3
ube	3
cli	3
def	3
lef	3
the	2
ebo	2
iul	2
ilï	2
enë	2
amò	2
tum	2
pà	2
pàr	2
aun	2
sud	2
noè	2
isr	2
ene	2
zen	2
enn	2
gru	2
did	2
aon	2
plu	2
sum	2
epi	2
lez	2
cao	2
ruf	2
sò	2
eti	2
ndu	2
tòs	2
cec	2
les	2
gib	2
doc	2
ler	2
ald	2
mog	2
iti	2
cau	2
bus	2
rez	2
ic	2
sfe	2
isi	2
muf	2
sga	2
nga	2
ido	2
fun	2
aia	2
run	2
oda	2
cul	2
tav	2
gom	2
bot	2
nee	2
gì	2
tap	2
mpi	2
sev	2
fuc	2
muc	2
maz	2
mbe	2
ib	2
aud	2
sib	2
leb	2
cep	2
mäo	2
cip	2
lug	2
ata	2
lea	2
epa	2
umb	2
brï	2
tif	2
bab	2
fae	2
sis	2
gad	2
ruv	2
dea	2
cis	2
haï	2
zaf	2
ut	2
uti	2
ex	2
nda	2
sï	2
ait	2
nch	2
oz	2
ozi	2
umì	2
nvï	2
pit	2
oso	2
olo	2
cil	2
cus	2
pè	2
mit	2
sle	2
èn	2
ior	2
mea	2
vat	2
lil	2
mid	2
elï	2
cra	2
clo	2
aga	2
abe	2
uba	2
nei	2
coa	2
ieu	2
rum	2
eü	2
eün	2
sun	2
fée	2
bin	2
bif	2
els	2
nïe	2
egr	2
isa	2
iub	2
tot	2
moi	2
inm	2
zon	2
urg	2
lir	2
pïa	2
idï	2
iat	2
iud	2
boz	2
ies	2
vim	2
iri	2
dou	2
end	2
èi	1
sii	1
nis	1
ina	1
mbi	1
nfa	1
abè	1
abr	1
dïa	1
orf	1
tul	1
euc	1
gas	1
isq	1
mbo	1
mé	1
méz	1
lot	1
biz	1
goz	1
arl	1
erg	1
tui	1
gim	1
fot	1
pòn	1
omi	1
sòl	1
sla	1
nfu	1
caò	1
neu	1
lti	1
ida	1
rë	1
rëa	1
fél	1
laz	1
vom	1
sòs	1
àn	1
ànc	1
lur	1
biv	1
taf	1
oca	1
mm	1
mmo	1
ica	1
faz	1
sip	1
sà	1
sàv	1
rè	1
rèc	1
fén	1
zuc	1
taï	1
apo	1
use	1
aro	1
asd	1
ndi	1
arz	1
zi	1
zit	1
dug	1
sdr	1
gat	1
nfo	1
rii	1
sgh	1
bef	1
clu	1
ree	1
epe	1
pep	1
zav	1
puc	1
gav	1
ibo	1
mee	1
urt	1
lï	1
lïo	1
lö	1
löi	1
aeq	1
lul	1
alì	1
ciu	1
noa	1
asb	1
abs	1
bic	1
piz	1
ecu	1
mäi	1
lë	1
lëu	1
und	1
lep	1
ges	1
fri	1
maì	1
amè	1
zab	1
cé	1
cér	1
smi	1
tiz	1
zeb	1
cut	1
nuc	1
tid	1
mud	1
ugu	1
bee	1
vex	1
svo	1
bav	1
edi	1
ngh	1
exi	1
aeg	1
ohi	1
nap	1
aom	1
uv	1
uva	1
zod	1
sïò	1
nta	1
fà	1
fàc	1
pïe	1
zar	1
nno	1
tat	1
vip	1
sfr	1
ito	1
pïi	1
nïo	1
saù	1
nci	1
hab	1
reï	1
òr	1
òra	1
pèr	1
ngr	1
liz	1
agi	1
agl	1
uh	1
uhi	1
lid	1
aso	1
sè	1
ile	1
dïu	1
irm	1
pié	1
adh	1
pòs	1
ego	1
sïe	1
doa	1
acà	1
saf	1
exc	1
clï	1
vé	1
véd	1
èv	1
èvv	1
sìe	1
më	1
mëa	1
elì	1
nan	1
cuï	1
oli	1
dïe	1
ged	1
ole	1
esu	1
làc	1
vun	1
seq	1
spï	1
roz	1
inu	1
obb	1
lig	1
pue	1
cob	1
vau	1
ja	1
jau	1
jo	1
joi	1
vib	1
ibe	1
alv	1
tis	1
lia	1
usò	1
ëo	1
ëol	1
ura	1
ez	1
eze	1
meo	1
iar	1
orz	1
sfi	1
nai	1
eni	1
hon	1
rud	1
nig	1
ëu	1
ëuf	1
gla	1
inr	1
req	1
nit	1
crï	1
ets	1
usi	1
nab	1
tob	1
muz	1
ino	1
iep	1
efi	1
dii	1
arà	1
cub	1
bai	1
pub	1
gag	1
hor	1
ice	1
unì	1
obe	1
rïu	1
esa	1
iol	1
raa	1
tho	1
bed	1
iur	1
amf	1
tup	1
pus	1
zef	1
atl	1
tad	1
dod	1
pea	1
ide	1
idë	1
ség	1
fau	1
meu	1
tib	1
ian	1
aco	1
ugh	1
fif	1
siz	1
poï	1
süe	1
ema	1
vam	1
èl	1
èli	1
inò	1
boe	1
cet	1
fom	1
odï	1
ènn	1
adr	1
ipe	1
mïa	1
dap	1
inz	1
bob	1
ror	1
eme	1
ncu	1
të	1
tëo	1
alf	1
abo	1
nur	1
raz	1
iov	1
urb	1
led	1
alo	1
dep	1
rof	1
von	1
arï	1
sbe	1
gur	1
bei	1
rua	1
uns	1
reb	1
sid	1
tab	1
cha	1
das	1
by	1
